49_['F', '[-F]ff--']_['f', '[f][+fF][-F][f]']
47_['F', '-fFfFf']_['f', '--+++--']
0_['F', '[-F]FfF[+F]']_['f', '[+F]----+']
35_['F', '-f[+F]-']_['f', '[+F]-Ff--']
16_['F', '++fF[-fF][+F]']_['f', '[-fF]--Ff[-fF]']
21_['F', '[f]F+f']_['f', '[-fF]-[f][+F]']
26_['F', '---Ff[-F]']_['f', '-[-F][f][-F]']
4_['F', 'fF[+F][+F][F]']_['f', '--f--Ff']
27_['F', 'f-fF+']_['f', 'fFfF--[+fF]']
32_['F', '--[+fF]+f']_['f', 'f----[F]']
41_['F', 'Ff[-F]F[-fF]']_['f', '--[+fF]fFfF']
44_['F', '[+F][F]Ff[f]']_['f', 'Fff+-']
4_['F', 'F[+F][-F][F]']
2_['F', '[-fF]F[F]fF']_['f', '--f--++']
41_['F', '+[-fF][-fF][-fF]']_['f', '[F]Ff[+fF][+F]']
43_['F', 'fFf--[+F]']_['f', '-+Ff[f]']
4_['F', '[-F][+F][-F]Ff']_['f', '+f[F]++']
6_['F', 'fF++-[-fF]']_['f', 'F[-F]FfF']
24_['F', '[F]++[-fF][-F]']_['f', '[-fF]FffF++']
24_['F', 'fFFfF++']_['f', '[F]-+[+F]']
21_['F', '--F+[+fF]']_['f', '[+fF][+F][+fF]+']
24_['F', '[+fF][+fF][f]--']_['f', 'f+++F']
23_['F', '[-fF]ffF[+fF]']_['f', '[-fF][-fF]+--']
10_['F', '-[-fF][F]f']_['f', '[-fF]F+[-fF]']
12_['F', '[F]+fF']_['f', '[+fF]f[F][-F]']
10_['F', '++[-F][-fF][f]']_['f', 'Ff[-F]++']
5_['F', '++[+fF]Ff+']_['f', '[-fF]fFF[f]']
38_['F', 'FfFf-[+F]']_['f', 'f[-F][F][-fF]']
36_['F', '[f]fF-[-fF]']_['f', '++[+fF]FFf']
8_['F', 'Ff[+F]+[f]']_['f', '+Ff-[-fF]']
8_['F', '[+F][+fF]--fF']_['f', '+[+F]++fF']
14_['F', 'Ff--[-fF][-fF]']_['f', '[-F][f][-fF]-']
20_['F', '-Ff+++']_['f', 'fF[-fF][f][f]']
24_['F', '[-F][-fF]Ff-']_['f', 'ff+fF']
35_['F', '--[+fF][F]F']_['f', 'fFf[+F][f]']
8_['F', '[+fF]F--[-fF]']_['f', '[-fF][-fF][-F]--']
16_['F', '[+F][+F]++[-fF]']_['f', '--[+fF][+F]fF']
43_['F', 'Ff[-fF][-F]F']_['f', 'fF[f][+F][-F]']
16_['F', 'fFFf[F]--']_['f', '[-F]++[-F]f']
15_['F', '[-fF][F]+++']_['f', '-fFFff']
36_['F', '-Fff+']_['f', '+++f[F]']
45_['F', 'Ff[-F][-fF]f']_['f', '[-fF][+fF]fF[+fF]']
37_['F', 'fF----']_['f', '-Ff[+F]--']
2_['F', '[-F][+fF][+F]fF']_['f', '[-fF]++f+']
28_['F', 'f[f]-[+F]']_['f', '[+F][F]f[f]']
2_['F', 'f[+F][F][-F]']_['f', '+[F]++f']
12_['F', '++++f[+fF]']_['f', '[-F][-F][f]Ff']
28_['F', 'FFffF']_['f', 'f-[-fF]-']
20_['F', '-[-F]F[F]']
7_['F', '++[-F][+fF]f']_['f', '[F]fF++']
12_['F', '++FffF-']_['f', '[+fF]f[+fF]-']
18_['F', '[-F]Ff[f]f']_['f', 'fF[+F]fF+']
4_['F', 'f--[F][+fF]']_['f', 'f[F]--[+fF]']
1_['F', '[-fF][F]f[+fF]']_['f', 'Ff[f]+[+F]']
4_['F', '[+fF][F][f][+F]']_['f', 'F[+F][F]fF']
22_['F', '[F]++[+fF]-']_['f', '[F]f[F][+F]']
4_['F', 'Ff+[+fF]++']_['f', '+++[F][+fF]']
39_['F', '--[+F]Ff[+F]']_['f', '+fF-']
9_['F', '[+F][-fF][F][+F]']_['f', '[F][F]fF[+fF]']
45_['F', 'fF--fF[F]']_['f', '++Ff[F][F]']
11_['F', 'FfF++[+fF]']_['f', 'fF[-fF][-fF]fF']
45_['F', 'fFFfF++']_['f', 'Ff---[+fF]']
6_['F', '[+fF][-fF]--f']_['f', '-[+F]Ff--']
19_['F', '++++[+fF][+F]']_['f', '[-fF]f--']
44_['F', '+[F]Ff']_['f', '-[f][F]--']
36_['F', 'fF[f][F]f']_['f', '[-F]F[F][f]']
20_['F', '[+fF][-fF]F++']_['f', '[+F]Ff[f]fF']
45_['F', 'Ff[-F]fF[+F]']_['f', 'f[-F][-fF]F']
4_['F', '[F][+fF][-F]--']_['f', '+++++Ff']
28_['F', 'f[+fF][+fF]F']_['f', 'F[+fF][-F]fF']
2_['F', '++[+fF]FfF']_['f', 'f[-F]F[f]']
25_['F', 'fF[-fF]--F']_['f', 'F++Ff[F]']
45_['F', '[f]fF[+F]-']_['f', '[+F][F]FfF']
47_['F', '-fFf[+fF]']_['f', '+fF[-fF][f]']
33_['F', '--[+fF][-fF]++']_['f', '[f]fFf[-F]']
17_['F', 'fF[F]F--']_['f', '[+fF]f+-']
12_['F', '[-F][-F]F[F]']
28_['F', '[+F]Ff[F]F']_['f', 'Ff[-F]--+']
30_['F', 'FFf--+']_['f', 'fF[+F][f]+']
18_['F', '++-f[+F]']_['f', '[-fF][+fF][f]f']
8_['F', '--Ff[-F][-F]']_['f', '[+fF]+[+fF][-F]']
31_['F', 'F[f]fFf']_['f', '[+F][+fF]-[-fF]']
41_['F', '[F]Ff[+F]--']_['f', '[f]-f++']
21_['F', '[f]FfFFf']_['f', '+F[-F]fF']
2_['F', 'F[-fF][-F]F']_['f', '-fF[f]']
21_['F', '[+fF][-F]Ff[-F]']_['f', '[f]fF[-fF][-fF]']
24_['F', '[f][-fF]f--']_['f', '[f][+F]f[F]']
22_['F', 'FfF[F]fF']_['f', '[+fF]+Ff[F]']
45_['F', 'Ff+---']_['f', '-[F]FfFf']
45_['F', '[F]Ff[+F]Ff']_['f', '[+F]FfFf[+fF]']
26_['F', '[f][-F]--[+F]']_['f', '[+F]+fF[+fF]']
7_['F', '++--[+fF]fF']_['f', '-f[+F][-fF]']
33_['F', '--fFf++']_['f', '[+F]+[f]+']
15_['F', '[+fF]F[-fF]++']_['f', '++fff']
37_['F', 'fF[F]Fff']_['f', 'FfF[-F]F']
40_['F', 'FFFf[f]']_['f', '++--F+']
18_['F', '++[f][+fF][f]']_['f', '+fFfF[F]']
6_['F', 'F[+F]-[f]']_['f', '[f][+F][f][+fF]']
36_['F', '[f][f]F-']_['f', '+Ff-f']
16_['F', '[+fF][+fF]+[+F]']_['f', '--+fF+']
