title               job
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0        30        81         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        11        10
         2        11         2         3        12        11
         3        11         3         4        13        12
         4        11         4         5        14        13
         5        11         5         6        15        14
         6        11         6         7        16        15
         7        11         7         8        17        16
         8        11         8         9        18        17
         9        11        10        11        20        19
        13        11        14        15        24        23
        16        11        17        18        27        26
        17        11        19        20        29        28
        24        11        26        27        36        35
        25        11        28        29        38        37
        32        11        35        36        45        44
        33        11        37        38        47        46
        40        11        44        45        54        53
        41        11        46        47        56        55
        42        11        47        48        57        56
        48        11        53        54        63        62
        49        11        55        56        65        64
        56        11        62        63        72        71
        57        11        64        65        74        73
        58        11        65        66        75        74
        59        11        66        67        76        75
        60        11        67        68        77        76
        61        11        68        69        78        77
        62        11        69        70        79        78
        63        11        70        71        80        79
        64        11        71        72        81        80
coordinates
         3        81         0         1
         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         3 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         4 3.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         5 4.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         6 5.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         7 6.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         8 7.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         9 8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        10 0.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        11 1.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        12 2.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        13 3.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        14 4.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        15 5.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        16 6.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        17 7.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        18 8.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        19 0.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        20 1.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        21 2.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        22 3.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        23 4.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        24 5.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        25 6.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        26 7.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        27 8.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        28 0.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        29 1.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        30 2.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        31 3.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        32 4.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        33 5.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        34 6.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        35 7.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        36 8.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        37 0.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        38 1.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        39 2.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        40 3.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        41 4.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        42 5.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        43 6.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        44 7.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        45 8.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        46 0.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        47 1.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        48 2.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        49 3.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        50 4.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        51 5.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        52 6.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        53 7.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        54 8.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        55 0.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        56 1.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        57 2.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        58 3.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        59 4.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        60 5.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        61 6.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        62 7.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        63 8.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        64 0.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        65 1.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        66 2.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        67 3.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        68 4.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        69 5.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        70 6.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        71 7.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        72 8.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        73 0.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        74 1.000000000000000+0 8.000000000000000+0 0.000000000000000+0
