title               job_1
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0        25        36         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2         8         7
         2        11         2         3         9         8
         3        11         3         4        10         9
         4        11         4         5        11        10
         5        11         5         6        12        11
         6        11         7         8        14        13
         7        11         8         9        15        14
         8        11         9        10        16        15
         9        11        10        11        17        16
        10        11        11        12        18        17
        11        11        13        14        20        19
        12        11        14        15        21        20
        13        11        15        16        22        21
        14        11        16        17        23        22
        15        11        17        18        24        23
        16        11        19        20        26        25
        17        11        20        21        27        26
        18        11        21        22        28        27
        19        11        22        23        29        28
        20        11        23        24        30        29
        21        11        25        26        32        31
        22        11        26        27        33        32
        23        11        27        28        34        33
        24        11        28        29        35        34
        25        11        29        30        36        35
coordinates
         3        36         0         1
         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 4.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         3 8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         4 1.200000000000000+1 0.000000000000000+0 0.000000000000000+0
         5 1.600000000000000+1 0.000000000000000+0 0.000000000000000+0
         6 2.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         7 0.000000000000000+0 4.000000000000000+0 0.000000000000000+0
         8 4.000000000000000+0 4.000000000000000+0 0.000000000000000+0
         9 8.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        10 1.200000000000000+1 4.000000000000000+0 0.000000000000000+0
        11 1.600000000000000+1 4.000000000000000+0 0.000000000000000+0
        12 2.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        13 0.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        14 4.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        15 8.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        16 1.200000000000000+1 8.000000000000000+0 0.000000000000000+0
        17 1.600000000000000+1 8.000000000000000+0 0.000000000000000+0
        18 2.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        19 0.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        20 4.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        21 8.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        22 1.200000000000000+1 1.200000000000000+1 0.000000000000000+0
        23 1.600000000000000+1 1.200000000000000+1 0.000000000000000+0
        24 2.000000000000000+1 1.200000000000000+1 0.000000000000000+0
        25 0.000000000000000+0 1.600000000000000+1 0.000000000000000+0
        26 4.000000000000000+0 1.600000000000000+1 0.000000000000000+0
        27 8.000000000000000+0 1.600000000000000+1 0.000000000000000+0
        28 1.200000000000000+1 1.600000000000000+1 0.000000000000000+0
        29 1.600000000000000+1 1.600000000000000+1 0.000000000000000+0
        30 2.000000000000000+1 1.600000000000000+1 0.000000000000000+0
        31 0.000000000000000+0 2.000000000000000+1 0.000000000000000+0
        32 4.000000000000000+0 2.000000000000000+1 0.000000000000000+0
        33 8.000000000000000+0 2.000000000000000+1 0.000000000000000+0
        34 1.200000000000000+1 2.000000000000000+1 0.000000000000000+0
        35 1.600000000000000+1 2.000000000000000+1 0.000000000000000+0
        36 2.000000000000000+1 2.000000000000000+1 0.000000000000000+0
define              node                set                 bc_fd_x0_nodes
           1
define              node                set                 bc_fd_y0_nodes
           1
define              node                set                 bc_fd_x1_nodes
           2
define              node                set                 bc_fd_y1_nodes
           2
define              node                set                 bc_fd_x2_nodes
           3
define              node                set                 bc_fd_y2_nodes
           3
define              node                set                 bc_fd_x3_nodes
           4
define              node                set                 bc_fd_y3_nodes
           4
define              node                set                 bc_fd_x4_nodes
           5
define              node                set                 bc_fd_y4_nodes
           5
define              node                set                 bc_fd_x5_nodes
           6
define              node                set                 bc_fd_y5_nodes
           6
define              node                set                 bc_fd_x6_nodes
           7
define              node                set                 bc_fd_y6_nodes
           7
define              node                set                 bc_fd_x7_nodes
          12
define              node                set                 bc_fd_y7_nodes
          12
define              node                set                 bc_fd_x8_nodes
          13
define              node                set                 bc_fd_y8_nodes
          13
define              node                set                 bc_fd_x9_nodes
          18
define              node                set                 bc_fd_y9_nodes
          18
define              node                set                 bc_fd_x10_nodes
          19
define              node                set                 bc_fd_y10_nodes
          19
define              node                set                 bc_fd_x11_nodes
          24
define              node                set                 bc_fd_y11_nodes
          24
define              node                set                 bc_fd_x12_nodes
          25
define              node                set                 bc_fd_y12_nodes
          25
define              node                set                 bc_fd_x13_nodes
          30
define              node                set                 bc_fd_y13_nodes
          30
define              node                set                 bc_fd_x14_nodes
          31
define              node                set                 bc_fd_y14_nodes
          31
define              node                set                 bc_fd_x15_nodes
          32
define              node                set                 bc_fd_y15_nodes
          32
define              node                set                 bc_fd_x16_nodes
          33
define              node                set                 bc_fd_y16_nodes
          33
define              node                set                 bc_fd_x17_nodes
          34
define              node                set                 bc_fd_y17_nodes
          34
define              node                set                 bc_fd_x18_nodes
          35
define              node                set                 bc_fd_y18_nodes
          35
define              node                set                 bc_fd_x19_nodes
          36
define              node                set                 bc_fd_y19_nodes
          36
ogden               structural

         1         3         1         0MoldStar15
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
-6.502660000000000-6-2.132200000000000+1
 2.168630000000000-1 1.179700000000000+0
 1.371580000000000-3 4.883960000000000+0

mat color

         1         1       230         0         0
table               ramp_input
         1         1         0         0         3
         1         0         2         0         0         2         0         0         2         0         0         2
v1
geometry
         0         0         2
         1         2         1       230         0         0
geom1
 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0

fixed disp

         1         0         0         0         1         0bc_fd_x0
-7.071067811865476-1
         1
         1
         2
bc_fd_x0_nodes
         1         0         0         0         1         0bc_fd_y0
-7.071067811865476-1
         1
         2
         2
bc_fd_y0_nodes
         1         0         0         0         1         0bc_fd_x1
-4.242640687119285-1
         1
         1
         2
bc_fd_x1_nodes
         1         0         0         0         1         0bc_fd_y1
-9.055385138137417-1
         1
         2
         2
bc_fd_y1_nodes
         1         0         0         0         1         0bc_fd_x2
-1.414213562373095-1
         1
         1
         2
bc_fd_x2_nodes
         1         0         0         0         1         0bc_fd_y2
-9.899494936611665-1
         1
         2
         2
bc_fd_y2_nodes
         1         0         0         0         1         0bc_fd_x3
 1.414213562373095-1
         1
         1
         2
bc_fd_x3_nodes
         1         0         0         0         1         0bc_fd_y3
-9.899494936611665-1
         1
         2
         2
bc_fd_y3_nodes
         1         0         0         0         1         0bc_fd_x4
 4.242640687119286-1
         1
         1
         2
bc_fd_x4_nodes
         1         0         0         0         1         0bc_fd_y4
-9.055385138137416-1
         1
         2
         2
bc_fd_y4_nodes
         1         0         0         0         1         0bc_fd_x5
 7.071067811865476-1
         1
         1
         2
bc_fd_x5_nodes
         1         0         0         0         1         0bc_fd_y5
-7.071067811865476-1
         1
         2
         2
bc_fd_y5_nodes
         1         0         0         0         1         0bc_fd_x6
-9.055385138137417-1
         1
         1
         2
bc_fd_x6_nodes
         1         0         0         0         1         0bc_fd_y6
-4.242640687119285-1
         1
         2
         2
bc_fd_y6_nodes
         1         0         0         0         1         0bc_fd_x7
 9.055385138137417-1
         1
         1
         2
bc_fd_x7_nodes
         1         0         0         0         1         0bc_fd_y7
-4.242640687119285-1
         1
         2
         2
bc_fd_y7_nodes
         1         0         0         0         1         0bc_fd_x8
-9.899494936611665-1
         1
         1
         2
bc_fd_x8_nodes
         1         0         0         0         1         0bc_fd_y8
-1.414213562373095-1
         1
         2
         2
bc_fd_y8_nodes
         1         0         0         0         1         0bc_fd_x9
 9.899494936611665-1
         1
         1
         2
bc_fd_x9_nodes
         1         0         0         0         1         0bc_fd_y9
-1.414213562373095-1
         1
         2
         2
bc_fd_y9_nodes
         1         0         0         0         1         0bc_fd_x10
-9.899494936611665-1
         1
         1
         2
bc_fd_x10_nodes
         1         0         0         0         1         0bc_fd_y10
 1.414213562373095-1
         1
         2
         2
bc_fd_y10_nodes
         1         0         0         0         1         0bc_fd_x11
 9.899494936611665-1
         1
         1
         2
bc_fd_x11_nodes
         1         0         0         0         1         0bc_fd_y11
 1.414213562373095-1
         1
         2
         2
bc_fd_y11_nodes
         1         0         0         0         1         0bc_fd_x12
-9.055385138137416-1
         1
         1
         2
bc_fd_x12_nodes
         1         0         0         0         1         0bc_fd_y12
 4.242640687119286-1
         1
         2
         2
bc_fd_y12_nodes
         1         0         0         0         1         0bc_fd_x13
 9.055385138137416-1
         1
         1
         2
bc_fd_x13_nodes
         1         0         0         0         1         0bc_fd_y13
 4.242640687119286-1
         1
         2
         2
bc_fd_y13_nodes
         1         0         0         0         1         0bc_fd_x14
-7.071067811865476-1
         1
         1
         2
bc_fd_x14_nodes
         1         0         0         0         1         0bc_fd_y14
 7.071067811865476-1
         1
         2
         2
bc_fd_y14_nodes
         1         0         0         0         1         0bc_fd_x15
-4.242640687119285-1
         1
         1
         2
bc_fd_x15_nodes
         1         0         0         0         1         0bc_fd_y15
 9.055385138137417-1
         1
         2
         2
bc_fd_y15_nodes
         1         0         0         0         1         0bc_fd_x16
