"49_['F', '--F+++']"
"47_['F', 'F++++fF']_['f', 'f[+F]Ff[F]']"
"47_['F', 'fF[-fF]--f']_['f', 'fFf[+F]+']"
"47_['F', 'Ff++[F]f']_['f', 'fFF[F]--']"
"34_['F', '[-F]F--f']_['f', '[f]+fFf']"
"39_['F', 'f[-F]f[F]']_['f', 'f[-fF]F[+fF]']"
"37_['F', 'Ff-fFf']_['f', 'fF+[+F][-F]']"
"38_['F', 'FFf[f]--']_['f', '[+fF][f][+F][+F]']"
"32_['F', '--+++Ff']_['f', '[+F]F[+F]F']"
"47_['F', '-FffFFf']_['f', '[+fF]f+[f]']"
"32_['F', '-F-[f]']_['f', '-[+fF][-F]--']"
"27_['F', 'f-[f][F]']_['f', '-F[f][-F]']"
"35_['F', 'fF--fF[+fF]']_['f', '++f[-fF]']"
"41_['F', 'ffFfF']_['f', '[+F]Ff[-F]f']"
"37_['F', 'FfF[F][-fF]']_['f', '[+fF]-fF[+fF]']"
"35_['F', 'ff++[-fF]']_['f', 'ffFfF[F]']"
"32_['F', '[-F]Ff-[f]']_['f', '[f]F-+']"
"44_['F', '[f]+FfF']_['f', '[f]f++f']"
"33_['F', '[F]--f[+F]']_['f', '+fF[f]Ff']"
"45_['F', 'fF[+fF][f][+fF]']_['f', '[F]Ff[-fF][F]']"
"39_['F', '-[+F]FfFf']_['f', '[+F][F]-[-fF]']"
"33_['F', 'Ff[F][+F]Ff']_['f', '[+fF]FfF+']"
"33_['F', '-F[+fF]-']_['f', 'fF[F]fF+']"
"27_['F', '[F]--[+fF]f']_['f', '[f]fFf[F]']"
"28_['F', '[F]Ff[f][+fF]']_['f', '[F]Ff[+F]+']"
"35_['F', 'fF++-[+fF]']_['f', 'Ff--++[-F]']"
"32_['F', '+fFF++']_['f', '[-fF]Ff++-']"
"28_['F', '[f][f][+F]++']_['f', 'F[-fF]----']"
"38_['F', 'Ff[f][F]f']_['f', '[f][F]++[f]']"
"25_['F', '[f][+F][F][+F]']_['f', 'fF----[F]']"
"28_['F', '++[f][f][-fF]']_['f', '[F]FFf-']"
"29_['F', 'Ff[f][+F]-']_['f', '[+fF][f][+fF][f]']"
"29_['F', '[F]fF[-F]-']_['f', '[f]++F[F]']"
"29_['F', '--[+F]++Ff']_['f', '[+F][f][+F][f]']"
"23_['F', '[+F][f][-fF]+']_['f', 'fF[F]-[+fF]']"
"26_['F', 'Ff++[+F]-']_['f', '[F][-F][f][F]']"
"31_['F', 'Ff[+F]f[-fF]']_['f', '[-fF]---fF']"
"29_['F', 'F[+fF]-f']_['f', 'Ff++Ff-']"
"25_['F', '[+F]--fFf']_['f', '--fFf++']"
"30_['F', '++-fF[f]']_['f', 'ffF--f']"
"24_['F', '++[+fF][F][-fF]']_['f', 'ff[+fF][f]']"
"31_['F', '[-F][-F]+[+fF]']_['f', 'Ff[-F]Ff[F]']"
"24_['F', '[f]--[+fF]+']_['f', 'Ff+f[-fF]']"
"26_['F', 'F[-F]fF-']_['f', '+fF[-fF][F]']"
"23_['F', '+[-fF]fFFf']_['f', '[+F][f]+F']"
"25_['F', 'F[F][F]f']_['f', '----+']"
"18_['F', '[-F]++[+fF][+fF]']_['f', 'f[+F][F][+F]']"
"24_['F', '-fF[F][-fF]']_['f', 'FFF+']"
"21_['F', '[F]Fff[-F]']_['f', '[+fF]+++f']"
"22_['F', 'FfFf[-F]Ff']_['f', 'f---[-F]']"
