title               job_1
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0        34        49         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2         9         8
         2        11         2         3        10         9
         3        11         3         4        11        10
         4        11         4         5        12        11
         5        11         5         6        13        12
         6        11         6         7        14        13
         7        11         8         9        16        15
         8        11         9        10        17        16
         9        11        10        11        18        17
        10        11        11        12        19        18
        11        11        12        13        20        19
        12        11        13        14        21        20
        13        11        15        16        23        22
        14        11        16        17        24        23
        16        11        18        19        26        25
        17        11        19        20        27        26
        18        11        20        21        28        27
        19        11        22        23        30        29
        20        11        23        24        31        30
        21        11        24        25        32        31
        23        11        26        27        34        33
        24        11        27        28        35        34
        25        11        29        30        37        36
        26        11        30        31        38        37
        27        11        31        32        39        38
        28        11        32        33        40        39
        29        11        33        34        41        40
        30        11        34        35        42        41
        31        11        36        37        44        43
        32        11        37        38        45        44
        33        11        38        39        46        45
        34        11        39        40        47        46
        35        11        40        41        48        47
        36        11        41        42        49        48
coordinates
         3        49         0         1
         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 3.333333333333334+0 0.000000000000000+0 0.000000000000000+0
         3 6.666666666666668+0 0.000000000000000+0 0.000000000000000+0
         4 1.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         5 1.333333333333334+1 0.000000000000000+0 0.000000000000000+0
         6 1.666666666666667+1 0.000000000000000+0 0.000000000000000+0
         7 2.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         8 0.000000000000000+0 3.333333333333334+0 0.000000000000000+0
         9 3.333333333333334+0 3.333333333333334+0 0.000000000000000+0
        10 6.666666666666668+0 3.333333333333334+0 0.000000000000000+0
        11 1.000000000000000+1 3.333333333333334+0 0.000000000000000+0
        12 1.333333333333334+1 3.333333333333334+0 0.000000000000000+0
        13 1.666666666666667+1 3.333333333333334+0 0.000000000000000+0
        14 2.000000000000000+1 3.333333333333334+0 0.000000000000000+0
        15 0.000000000000000+0 6.666666666666668+0 0.000000000000000+0
        16 3.333333333333334+0 6.666666666666668+0 0.000000000000000+0
        17 6.666666666666668+0 6.666666666666668+0 0.000000000000000+0
        18 1.000000000000000+1 6.666666666666668+0 0.000000000000000+0
        19 1.333333333333334+1 6.666666666666668+0 0.000000000000000+0
        20 1.666666666666667+1 6.666666666666668+0 0.000000000000000+0
        21 2.000000000000000+1 6.666666666666668+0 0.000000000000000+0
