title               job
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0        41       121         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         0         0
         1        11         1         2        13        12
         2        11         2         3        14        13
         3        11         3         4        15        14
         4        11         4         5        16        15
         5        11         5         6        17        16
         6        11         6         7        18        17
         7        11         7         8        19        18
         8        11         8         9        20        19
         9        11         9        10        21        20
        10        11        10        11        22        21
        11        11        12        13        24        23
        20        11        21        22        33        32
        21        11        23        24        35        34
        22        11        24        25        36        35
        30        11        32        33        44        43
        31        11        34        35        46        45
        40        11        43        44        55        54
        41        11        45        46        57        56
        49        11        53        54        65        64
        50        11        54        55        66        65
        51        11        56        57        68        67
        52        11        57        58        69        68
        60        11        65        66        77        76
        61        11        67        68        79        78
        62        11        68        69        80        79
        70        11        76        77        88        87
        71        11        78        79        90        89
        80        11        87        88        99        98
        81        11        89        90       101       100
        82        11        90        91       102       101
        90        11        98        99       110       109
        91        11       100       101       112       111
        92        11       101       102       113       112
        93        11       102       103       114       113
        94        11       103       104       115       114
        95        11       104       105       116       115
        96        11       105       106       117       116
        97        11       106       107       118       117
        98        11       107       108       119       118
        99        11       108       109       120       119
       100        11       109       110       121       120
coordinates
         3       121         0         1
         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         3 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         4 3.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         5 4.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         6 5.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         7 6.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         8 7.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         9 8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        10 9.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        11 1.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        12 0.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        13 1.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        14 2.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        15 3.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        16 4.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        17 5.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        18 6.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        19 7.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        20 8.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        21 9.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        22 1.000000000000000+1 1.000000000000000+0 0.000000000000000+0
        23 0.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        24 1.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        25 2.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        26 3.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        27 4.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        28 5.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        29 6.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        30 7.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        31 8.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        32 9.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        33 1.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        34 0.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        35 1.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        36 2.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        37 3.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        38 4.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        39 5.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        40 6.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        41 7.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        42 8.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        43 9.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        44 1.000000000000000+1 3.000000000000000+0 0.000000000000000+0
        45 0.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        46 1.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        47 2.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        48 3.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        49 4.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        50 5.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        51 6.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        52 7.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        53 8.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        54 9.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        55 1.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        56 0.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        57 1.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        58 2.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        59 3.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        60 4.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        61 5.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        62 6.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        63 7.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        64 8.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        65 9.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        66 1.000000000000000+1 5.000000000000000+0 0.000000000000000+0
        67 0.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        68 1.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        69 2.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        70 3.000000000000000+0 6.000000000000000+0 0.000000000000000+0
